Organisation Name,Services,Funded/Supported by,Availability of service,Suburb,Postal Code,Crisis/Counselling Line,Contact Person,Contact Number,Contact Number 2,SMS Line,Web,Email,Twitter,Group Meeting Time,More info,Location 1
Iso Lentuthuko,"HIV & rape counselling, home based care, HIV/AIDS education",,,,4001,,,0317019456,,,,,,,,"Durban, Kwazulu Natal 4001
(32.29746, 67.1909)"
Janet Bytheway,Clinical Psychologist,,,Table View,,,Janet Bytheway,0215576066,0215575027  ,,www.janetbytheway.co.za,[email]  ,,,,"Table View
Cape Town, Western Cape"
Jones Safe House,Shelter for abused women and children,,,Kommetjie,,,,0217856710,,,http://www.thejonessafehouse.org/index.html,[email] / [email],,,,"Kommetjie
Cape Town, Western Cape"
Kerr House,Hospice for Women,,,,,,Nirri Moethilalh,0837847770 / 0313032912,,,,[email],,,,"Durban, Kwazulu Natal
(-29.854167, 31.05)"
Kraaifontein Support Group,Counselling Services for rape,,,Kraaifontein,,,,0219884869,,,,,,,,"Kraaifontein
Cape Town, Western Cape"
Kuilsriver Support Group,Counselling Services for rape,,,Kuilsriver,,,,0219034262,,,,,,,,"Kuilsriver
Cape Town, Western Cape"
L’ Abrie De Dieu Safe House,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0218832574 ,,,http://www.safehousestellenbosch.co.za,[email],,,,"Stellenbosch, Western Cape
(-33.934444, 18.869167)"
Legal Aid Board Athlone,Legal Support & Service,,,Athlone,,,,0216975252 ,,,,,,,,"Athlone
Cape Town, Western Cape"
Legal Aid Board Bellville,Legal Support & Service,,,Bellville,,,,0219493062 ,,,,,,,,"Bellville
Cape Town, Western Cape"
Legal Aid Board Cape Town,Legal Support & Service,,,,,,,0214264126,,,,,,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
Legal Aid Board Cape Town,Legal Support & Service,,,,,,,0214245660 ,,,,,,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
Legal Aid Board Mitchells Plain,Legal Support & Service,,,Mitchells Plain,,,,0213704257 ,,,,,,,,"Mitchells Plain
Cape Town, Western Cape"
Legal Aid Board Stellenbosch,Legal Support & Service,,,,,,,0218829221,,,,,,,,"Stellenbosch, Western Cape
(-33.934444, 18.869167)"
Legal Aid Board Stellenbosch University,Legal Support & Service,,,Stellenbosch University,,,,0218083432 ,,,,,,,,"Stellenbosch University
Stellenbosch, Western Cape"
Legal Aid Board University of Cape Town Rondebosch,Legal Support & Service,,,Rondebosch,,,,0216503775,,,,,,,,"Rondebosch
Cape Town, Western Cape"
Legal Aid Board University of Western Cape Bellville,Legal Support & Service,,,Bellville,,,,0219592756,,,,,,,,"Bellville
Cape Town, Western Cape"
Leratong Place of Love,Shelter for abused women and children,Gauteng Department of Social Development,,,,,Claudette Westley ,0113631368/9,0721064983,,,[email],,,,"Springs, Gauteng
(-26.243056, 28.431667)"
Lifeline - Cape Town,Counselling Services for rape,,,,,0861322322,,0214611111,,,,,,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
LifeLine / ChildLine Western Cape,24 hour crisis intervention,,24 hours,,8001,0214611113,,0214611113,,,http://lifelinesa.co.za/contact-us/south-africa-lifelinechildline-western-cape/,[email],,,,"Cape Town, Western Cape 8001
(41.61028, 20.00889)"
LifeLine Durban,24 hour crisis intervention,,24 hours,Stamford Hill,4001,0113122323,,0313031344,,,http://lifelinesa.co.za/centres-2/south-africa-lifeline-durban/,[email] ,,,,"Stamford Hill
Durban, Kwazulu Natal 4001"
LifeLine Ekurhuleni,24 hour crisis intervention,,24 hours,,1501,0114224242,,0114210384,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-ekurhuleni/,[email]/ [email],,,,"Benoni, Gauteng 1501
(35.28156, 69.48558)"
LifeLine Free State,24 hour crisis intervention,,24 hours,,9459,0720688159,,0573572746 / 2225,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-free-state/,[email],,,,"Welkom, Free State 9459
(49.898667, 6.205538)"
LifeLine Garden Route,24 hour crisis intervention,,24 hours,,,0861322322,,0443432769,,,http://lifelinesa.co.za/contact-us/outh-africa-lifeline-garden-route/,[email],,,,"Sedgefield, Western Cape
(-34.015607, 22.802768)"
LifeLine Johannesburg,24 hour crisis intervention,,24 hours,Norwood,,0117281347,,0117281331,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-johannesburg/,[email],,,,"Norwood
Johannesburg, Gauteng"
LifeLine Klerksdorp,24 hour crisis intervention,,24 hours,Pienaarsdorp,2570,0184621234,,0184627838,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-klerksdorp/,[email],,,,"Pienaarsdorp
Klerksdorp, North West 2570"
LifeLine Mafikeng,24 hour crisis intervention,,24 hours,,,0183814263,,0183810976,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-mafikeng/,[email],,,,"Mafikeng, North West
(-25.863611, 25.658611)"
LifeLine Nelspruit,24 hour crisis intervention,,24 hours,,1200,0137553606,,0137552635,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-nelspruit/,,,,,"Nelspruit, Mpumalanga 1200
(48.229973, 16.371085)"
LifeLine Pretoria,24 hour crisis intervention,,24 hours,Val de Grace,,0128043619,,0128041853,Rape Crisis Line: 0823402061,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-pretoria/,[email],,,,"Val de Grace
Pretoria, Gauteng"
LifeLine Rape & Crisis Pietermaritzburg,24 hour crisis intervention,,24 hours,,3201,0333944444,,0333424447,,0795060000,http://lifelinesa.co.za/contact-us/south-africa-lifeline-rape-and-crisis-pietermaritzburg/,[email],,,,"Pietermaritzburg, Kwazulu Natal 3201
(34.57695, 64.81359)"
LifeLine Rustenburg,24 hour crisis intervention,,24 hours,,299,0861322322,,0145941455 / 5923158,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-rustenburg/,[email],,,,"Rustenburg, North West 299
(-5.406086, 143.233719)"
LifeLine South Africa - Gender violence helpline,24 hour crisis intervention,,24 hours,,,0800150150,,,,,www.lifeline.org.za,,,,,
LifeLine South Africa - National AIDS helpline,24 hour crisis intervention,,24 hours,,,0800012322,,,,,aidshelpline.org.za,,,,,
LifeLine South Africa - National counselling line,24 hour crisis intervention,,24 hours,,,0861322322,,,,,www.lifeline.org.za,,,,,
LifeLine Vaal Triangle,24 hour crisis intervention,,24 hours,Duncanville,,0164281640,,0164281740,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-vaal-triangle/,[email],,,,"Duncanville
Vereeniging, Gauteng"
LifeLine West Rand,24 hour crisis intervention,,24 hours,,1739,0119534111,,0116652281,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-west-rand/,[email],,,,"Krugersdorp, Gauteng 1739
(55.664404, 12.542988)"
LifeLine Zululand,24 hour crisis intervention,,24 hours,Arboretum,,,,0357892472,,,http://lifelinesa.co.za/contact-us/south-africa-lifeline-zululand/,[email],,,,"Arboretum
Richards Bay, Kwazulu Natal"
Living Waters,Safe house for abused women and children,The Kingdom Coalition,,,,,,,,,,[email],,,,"East London, Eastern Cape
(-33.01916, 27.899857)"
Llitha Labantu,Counselling Services for rape,,,Gugulethu,,,,0216332858 ,,,,,,,,"Gugulethu
Cape Town, Western Cape"
Mali Martin,Shelter for abused women and children,Gauteng Department of Social Development,,,,,Zodwa,0139358032,,,,[email],,,,"Bronkhorstspruit, Gauteng
(-25.808056, 28.741389)"
Margaret Humby,Trauma Counsellor,,,Bluobergstrand,,,Margaret Humby,0215540682,0839861415,,,[email]  ,,,,"Bluobergstrand
Cape Town, Western Cape"
Marie Stopes Clinics,Family planning services,,,,,,,0800117785,,,www.mariestopes.org.za,[email],,,,
Masimanyane Women’s Support Centre H/O,"Public education, crisis counselling, home-based care, community gardens (Focus on HIV)",,,Southernwood,,,,0437439169,,,http://www.masimanyane.org.za/,,,,,"Southernwood
East London, Eastern Cape"
Masisukumeni Women’s Crisis Centre,Counselling for the survivors of sexual & domestic violence,,,,1341,,T. Sideris (Organisation Manager),0117803078,,,www.masisukumeni.org.za,[email],,,,"Komatipoort, Mpumalanga 1341
(23.995609, 90.498642)"
Matatiele White Door Centre of Hope,Support for victims of gender based violence,,,,,,,,,,,,,,,"Matatiele, Eastern Cape
(-30.341667, 28.811944)"
Mater Domini Home,Shelter for pregnant women in crisis,Department of Social Development (Western Cape Government),,,,,,0216716008 ,,,,[email],,,,"Claremont, Western Cape
(-33.984061, 18.473779)"
Meals on Wheels,Meal delivery to elderly and disabled,Soul Food,,Yeoville,,,,,,,,,,,,"Yeoville
Johannesburg, Gauteng"
Mercy Haven,Shelter for abused women and children,Gauteng Department of Social Development,,,,,Zelda Nkabinde ,0118922714/5037,0835984387,,,[email] / [email],,,,"Boskburg, Gauteng
(-26.2125, 28.2625)"
Mercy House,Shelter for abused women and children,Gauteng Department of Social Development,,Capital Park,,0123295528 (24hrs),Sister Colleen Wilkinson & Mary Mmushi,0123296682,,,,[email] / [email],,,,"Capital Park
Pretoria, Gauteng"
Mitchells Plain Crisis Line,Counselling Services for rape,,,Mitchells Plain,,,,0213922000,,,,,,,,"Mitchells Plain
Cape Town, Western Cape"
"Mosaic, Training, Service and Healing for Women",Counselling Services for rape,,,Wynberg,,,,0217617585,,,,,,,,"Wynberg
Cape Town, Western Cape"
Mother Teresa Mission (Missionaries of Charity),Shelter for sick families ,Soul Food,,Bellevue East,,,,,,,,,,,,"Bellevue East
Johannesburg, Gauteng"
Mount Frere White Door Centre of Hope,Support for victims of gender based violence,,,Elubacweni,,,,,,,,,,,,"Elubacweni
Mount Frere, Eastern Cape"
Mziwoncedo White Door Centre,Support for victims of gender based violence,,,,5160,,William Qaqaza Mtetwa,,,,,,,,,"Libode, Eastern Cape 5160
(-35.115087, 138.501077)"
Narcotics Anonymous SA,"Support for recpvering drug addicts, national 24 hour help line",,,,,083 900 MY NA (083 900 69 62),,,,,www.na.org.za,,,,,
New World Foundation,Counselling Services for rape,,,Lavender Hill,,,,0217011150 ,,,,,,,,"Lavender Hill
Cape Town, Western Cape"
NICRO Saartjie Baartman Women's Centre Athlone,Counselling Services for rape,,,Athlone,,,,0216335287,,,,,,,,"Athlone
Cape Town, Western Cape"
NICRO Women's Support Centre - Cape Town,Counselling Services for rape,,,,,,,0214221690,,,,,,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
NICRO Women's Support Centre - Khayelitsha,Counselling Services for rape,,,Khayelitsha,,,,0213611393 ,,,,,,,,"Khayelitsha
Cape Town, Western Cape"
NICRO Women's Support Centre - Mitchell's Plain,Counselling Services for rape,,,Mitchells Plain,,,,0213976060/1/2,,,,,,,,"Mitchells Plain
Cape Town, Western Cape"
NISAA Institute for Women's Development,Short term crisis shelter for abused women and children,Gauteng Department of Social Development,,,,,Babs  / Romila Pillay ,0118545804/5,079 354 8789 / 083 298 8672,,,[email],,,,"Lenasia, Gauteng
(-26.321702, 27.826086)"
Nonceba Family Counselling Centre,Shelter for abused women and children,Department of Social Development (Western Cape Government),,Eyethu,7748,,Pauline Perez (Manager),023640135 ,,,http://www.nonceba.org,[email],,,,"Eyethu
Khayelitsha, Western Cape 7748"
Ntabe Themba White Door Centre of Hope,Support for victims of gender based violence,,,,,,,,,,,,,,,"Chris Hani, Eastern Cape
(-31.582356, 28.729768)"
OUT,"Servicing the Lesbian, Gay, Bisexual and Transgender community",,,Hatfield,0083,,,0124303272,,,http://www.out.org.za/,,,,,"Hatfield
Pretoria, Gauteng 0083"
PATCH - Somerset West,Counselling Services for rape,,,Somerset West,,,,0218526110 ,,,,,,,,"Somerset West
Cape Town, Western Cape"
People Opposed to Woman Abuse (Powa) Counselling,"Shelter, counselling, legal support",,,,,"837,651,235",,,,,www.powa.co.za,[email],,,,
People Opposed to Woman Abuse (Powa) Evaton,"Shelter, counselling, legal support",,,Evaton,,"837,651,235",,"813,837,698",,,www.powa.co.za,,,,,"Evaton
Evaton, Gauteng"
People Opposed to Woman Abuse (Powa) H/O,"Shelter, counselling, legal support",,,Berea,,"837,651,235",,0116424345/6,,,www.powa.co.za,[email],,,2 x shelters in East and West Rand that accommodate 10 women and children,Berea
People Opposed to Woman Abuse (Powa) Katlehong,"Shelter, counselling, legal support",,,Katlehong,1431,"837,651,235",,"118,602,858",,,www.powa.co.za,,,,,"Katlehong
Katlehong, Gauteng 1431"
People Opposed to Woman Abuse (Powa) Legal Advice,"Shelter, counselling, legal support",,,,,"837,651,235",,0116424345/6,,,www.powa.co.za,[email] / [email],,,,
People Opposed to Woman Abuse (Powa) Soweto,"Shelter, counselling, legal support",,,Soweto,,"837,651,235",,0119332333/2310,,,www.powa.co.za,,,,,"Soweto
Soweto, Gauteng"
People Opposed to Woman Abuse (Powa) Vosloorus,"Shelter, counselling, legal support",Gauteng Department of Social Development,,Vosloorus,1431,"837,651,235",Mbhali Mabogoane                      ,0119064259 / 1792 / 0119010290,"0812705005 /
 0833273695",,www.powa.co.za,[email] ,,,,"Vosloorus
Vosloorus, Gauteng 1431"
Philip du Toit,Marriage Counsellor/ Life Coach - Milnerton / Somerset West,,,Somerset West,,,Philip du Toit,0218518003,0842094243,,www.phildutoit.co.za,[email] ,,,,"Somerset West
Cape Town, Western Cape"
Philisa Abafazi Bethu,24 hour emergency shelter service for women and children,Department of Social Development (Western Cape Government),,Wynberg,7947,0762703050,,0217014717 ,,,http://www.philisaabafazi.org,,,,,"Wynberg
Cape Town, Western Cape 7947"
Place of Refuge,Shelter for men and women,Soul Food,,La Rochelle,,,,,,,,,,,,"La Rochelle
Johannesburg, Gauteng"
Polokego,Shelter for abused women and children,Gauteng Department of Social Development,,,,,Daisy Modotaune ,0116651725,073 000 7369 / 082 967 0383,,,[email],,,,"Krugersdorp, Gauteng
(-26.095556, 27.775556)"
Potters House,Shelter for abused women and children,Gauteng Department of Social Development,,Pretoria Central,,,Vestine Musabyimana ,0123202123,,,,[email],,,,"Pretoria Central
Pretoria, Gauteng"
POWA Florida,Shelter for abused women and children,Gauteng Department of Social Development,,Florida,,,Jane Manana   ,0114726631 ,0721714952 ,,,[email] / [email] ,,,,"Florida
Roodepoort, Gauteng"
PRCCC White Door Centre of Hope,Support for victims of gender based violence,,,,,,,,,,,,,,,"Uitenhage, Eastern Cape
(-33.767435, 25.39613)"
Pride Shelter Trust,Short term accommodation to LGBTI persons during crisis,Department of Social Development (Western Cape Government),,Oranjezicht,8001,0214232871,Jan Richter (Matron),,,,http://www.pridesheltertrust.co.za,[email],@prideshelter,,,"Oranjezicht
Cape Town, Western Cape 8001"
RAPCAN - Khayelitsha,Counselling Services for rape,,,Khayelitsha,,,,0213611585,,,,,,,,"Khayelitsha
Cape Town, Western Cape"
RAPCAN - Retreat,Counselling Services for rape,,,Retreat,,,,0217122330,,,,,,,,"Retreat
Cape Town, Western Cape"
RAPCAN Cape Town,Counselling Services for rape,,,,,,,0214613183,,,,,,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
Rape Crisis - Athlone,Counselling Services for rape,,,Athlone,,,,0216841180 ,,,,,,,,"Athlone
Cape Town, Western Cape"
Rape Crisis - Cape Town,Counselling Services for rape,,,,,,,0214471467 ,,,,,,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
Rape Crisis - Khayelitsha,Counselling Services for rape,,,Khayelitsha,,,,0213619085 / 3619228,,,,,,,,"Khayelitsha
Cape Town, Western Cape"
Rape Crisis - Somerset West,Counselling Services for rape,,,Somerset West,,,,0218525620,,,,,,,,"Somerset West
Cape Town, Western Cape"
Rape Crisis - Stellenbosch,Counselling Services for rape,,,Stellenbosch,,,,0829778581 ,,,,,,,,"Stellenbosch
Cape Town, Western Cape"
Rape Crisis Cape Town Trust,"Counselling, court preparation, support groups",,,Observatory,,0214479762,,"214,471,467",,,www.rapecrisis.org.za,[email] ,,,,"Observatory
Cape Town, Western Cape"
Rape Crisis Cape Town Trust,"Counselling, court preparation, support groups",,,Athlone,,"216,339,229",,"216,841,180",,,www.rapecrisis.org.za,,,,,"Athlone
Cape Town, Western Cape"
Rape Crisis Cape Town Trust,"Counselling, court preparation, support groups",,,Khayelitsha,,"213,619,085",,"7,213,619,228",,,www.rapecrisis.org.za,,,,,"Khayelitsha
Cape Town, Western Cape"
Riet Family Guidance Centre,Shelter for abused women and children,Gauteng Department of Social Development,,,,,Ivan Kortje ,0116933344,0834001630,,,[email],,,,"Randfontein, Gauteng
(-26.173611, 27.694167)"
Roman Catholic Cathedral Soup Kitchen,Soup Kitchen,Soul Food,,,,,,,,,,,,,,"Pretoria, Gauteng
(-25.725, 28.184722)"
SA Depression and Anxiety Group Help Line,Mental health support & practitioners,,8 am - 8 pm,,,0112626396,Zane Wilson,,,31393,www.sadac.org,[email],,,,
SA Depression and Anxiety Group Pharmadynamics Police & Trauma Line,Counselling support service,,,,,0800205026,,,,,,,,,,
SA Depression and Anxiety Group Suicide Crisis Line,Mental health support & practitioners,,8 am - 8 pm,,,"800,567,567",Zane Wilson,0112344837,,31393,www.sadac.org,[email],,,,
SA National Council on Alcoholism and Drug Dependence (SANCA) Jhb,Prevention and treatment services for alcohol and other drug dependence,,,,,08611 REHAB (73422),,0116730400,,,sanca-jhb.org.za / http://phoenixhouse.co.za/,,,,,
SA National Council on Alcoholism and Drug Dependence (SANCA) Western Cape,Prevention and treatment services for alcohol and other drug dependence,,,,,08611 REHAB (73422),,0219454080/1,,,www.sancawc.co.za,,,,,
Saartjie Baartman Centre,Emergency shelter for women and their children,Department of Social Development (Western Cape Government),,Athlone,7764,,,0216335287 ,,,http://www.saartjiebaartmancentre.org.za,[email] / [email],,,,"Athlone
Cape Town, Western Cape 7764"
SADAG Mental Health Line,Counselling support service,,,,,0112344837,,,,,,,,,,
SAFE (South African Female Empowerment) - Strand,Counselling Services for rape,,,Strand,,,,0218458759 ,,,,,,,,"Strand
Cape Town, Western Cape"
Safe House L'Abrie de Dieu,Shelter for abused women and children,,,,7609,,,0218832574,,,http://showme.co.za/stellenbosch/showme-cares/children-youth/safe-house-labrie-de-dieu/#position,[email],,,,"Stellenbosch, Western Cape 7609
(63.744469, 11.299607)"
Safehaven Community Organisation Resource Centre,Shelter for abused women and children,CESVI Cooperation and Development (Italy),,Mowbray,7705,,,"216,899,408",,,http://www.courc.co.za/safehaven.html,[email],,,,"Mowbray
Cape Town, Western Cape 7705"
Safeline - Cape Town,Counselling Services for rape,,,,,,,0216384149 ,,,,,,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
Salvation Army Soup Kitchen,Soup Kitchen,Soul Food,,,,,,,,,,,,,,"Pretoria, Gauteng
(-25.725, 28.184722)"
Sisters Incorporated,Shelter for abused women and children,Department of Social Development (Western Cape Government),,Kenilworth,,,,0217974190 ,,,http://www.sisters.org.za,[email] / [email] / [email],,,,"Kenilworth
Cape Town, Western Cape"
Siyabonga - Huis Van Danksegging,Victims of crime and violence,Department of Social Development (Western Cape Government),,,,,,,,,http://www.siyabongacare.org.za,[email],,,,"Vredenburg, Western Cape
(-32.915, 18.001667)"
Sizakuyenza ,Shelter for abused women and children,Department of Social Development (Western Cape Government),,Philippi,,,,0213740800 ,,,,[email] ,,,,"Philippi
Cape Town, Western Cape"
Speak Out,"Rape emergency information, services, advice",,,,,,,,,,www.speakout.org.za,,,,,
St Anne's Home ,Shelter for abused women and children,Department of Social Development (Western Cape Government),,Woodstock,,,,0214486792 / '0214888513,,,http://www.stanneshomes.org.za,[email],,,,"Woodstock
Cape Town, Western Cape"
St Peter’s Operation Relief Program,Shelter,Soul Food,,Parkview,,,,,,,,,,,,"Parkview
Johannesburg, Gauteng"
Strabane Mercy Centre,Shelter for men and women over 30 years of age,Soul Food,,,,,,,,,,,,,,"Johannesburg, Gauteng
(-26.205, 28.049722)"
Suicide Crisis Line,Counselling support service,,,,,0800567567,,,,31393,,,,,,
The House,3 month shelter for girls aged 12 - 18,Soul Food,,Berea,,,,,,,,,,,,"Berea
Johannesburg, Gauteng"
Theodora Ndaba Victim Support Centre  ,Shelter for abused women and children,Gauteng Department of Social Development,,,,,Nico Molese,0114264776,0826465917,,,[email],,,,"Daveyton, Gauteng
(-26.13981, 28.426386)"
Tholeni White Door Centre of Hope,Support for victims of gender based violence,,,Tholeni Village,,,,,,,,,,,,"Tholeni Village
Butterworth, Eastern Cape"
Thuthuzela Rape Care Centre - Manenberg,Counselling Services for rape,,,Manenberg,,,,0216901103,,,,,,,,"Manenberg
Cape Town, Western Cape"
Tough Love,Resources for families that are torn apart by unacceptable behaviour,,,,,,,0861868445,,,http://www.toughlove.org.za,[email],,,,
Trauma Centre for Victims of Violence and Torture,Counselling Services for rape,,,Woodstock,,,,0214657373 ,,,,,,,,"Woodstock
Cape Town, Western Cape"
Triangle Project (Gay Relationships),Counselling Services for rape,,,Mowbray,,,,0214483812,,,,,,,,"Mowbray
Cape Town, Western Cape"
Trinity Congregation Church Soup Kitchen,Soup Kitchen,Soul Food,,Yeoville,,,,,,,,,,,,"Yeoville
Johannesburg, Gauteng"
Tygerbears Rape Centre,Counselling Services for rape,,,,,,,0219385757 ,,,,,,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
Tygerberg Pharmacology / Toxicology Lab,Drug Testing,,,Bellville,,,,0219386168,,,,,,,,"Bellville
Cape Town, Western Cape"
United Sanctuary Against Abuse ,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0215728662 ,,,,[email] ,,,,"Atlantis, Western Cape
(-33.567222, 18.500278)"
United Sanctuary for Battered Women,Counselling Services for rape,,,,,,,0215725459 ,,,,,,,,"Atlantis, Western Cape
(-33.567222, 18.500278)"
Usindiso Ministries    ,Shelter for abused teenage girls & vistims of human trafficking,Gauteng Department of Social Development,,,,,Mrs Jay Bradley,0113341143,0829024611,,,[email],,,,"Johannesburg, Gauteng
(-26.205, 28.049722)"
Usindiso Sanctuary,Shelter for abused women especially with children R60 pm,Soul Food,,Marshalltown,,,,0113341143/4 ,,,,[email],,,,"Marshalltown
Johannesburg, Gauteng"
Viewpoint Recovery Centre,Drug & Alcohol Rehabilitation Centre,,,Plantation,,,Brett Dolling / Gordon Wright / Alicia Benade,0829040851 / 0783077711 / 0713542015,,,www.viewpointrecoverycentre.co.za,[email]  ,,,,"Plantation
Boksburg, Gauteng"
WAWA,Shelter for women with children exposed to domestic violence,Gauteng Department of Social Development,,,,,Hester Green,0116934504,0839480725,,,[email],,,,"Toekomsrus, Gauteng
(-25.733958, 28.179206)"
Western Cape Network on Violence Against Women,Counselling Services for rape,,,,,,,0216335287 ,,,,,,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
White Door Centre,27 centres,,,,,,,,,,,,,,,
White Door Safe Space,Support for victims of gender based violence,,,,,0800428428 (0800 GBV),,,,,,,,,,"Madibeng, North West
(-25.43057, 27.773711)"
Womens Legal Centre,Legal advice,,,Cape Town,8000,,,0214245660,,,www.wlce.co.za,,,,,"Cape Town
Cape Town, Western Cape 8000"
Women's Net,Advancing gender equality & justice through Information & Communication Technologies,HIVOS / MDDA / MOTT / OSF-SA / PPF,,,,,,021782 8816 ,,,http://www.womensnet.org.za/,[email],,,,
Worcester House of Hope,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0233423167 ,,,,[email] ,,,,"Worcester, Western Cape
(-33.646239, 19.445927)"
Yokhuselo Haven,Shelter for abused women and children,,,,,,Lindsay Ziehl, '0724780054 / 0415814310,,,http://www.yokhuselohaven.co.za/Default.aspx,[email] / [email],,,,"Port Elizabeth, Eastern Cape
(-33.94346, 25.53274)"
Youth for Survivial,Shelter for abused women and children,Gauteng Department of Social Development,,Pretoria West,,,Mosha Mathe,0123261236,0822560093,,,[email],,,,"Pretoria West
Pretoria, Gauteng"
